Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30569.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JXQ
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JXQ
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JXQ
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30193.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.5I0
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.5I0
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.5I0
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.MF7
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.MF7
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.MF7
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\29537.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.I89
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.I89
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.I89
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\28096.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17f0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.TMA
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.TMA
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.TMA
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\26692.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.KED
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.KED
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.KED
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\25368.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.J6V
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.J6V
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.J6V
	Handle ID:		0x9e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\24215.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.1P3
	Handle ID:		0x9dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.1P3
	Handle ID:		0x9dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.1P3
	Handle ID:		0x9dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\23476.txt
	Handle ID:		0x9bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x17dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:08:40,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.ZIU
	Handle ID:		0x9dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
