Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.X2P
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.X2P
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\39244.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.RD5
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.RD5
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.RD5
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\37955.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.81B
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.81B
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.81B
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\3775.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JEU
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JEU
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JEU
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\34067.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JZP
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JZP
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JZP
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\33865.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.71C
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.71C
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.71C
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\33761.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.WDQ
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.WDQ
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.WDQ
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\32597.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.BZE
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.BZE
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.BZE
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\32181.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.QYS
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.QYS
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.QYS
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30721.txt
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
