Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\773_BIGFOLDER\15110_BIGFILE.txt
	Handle ID:		0xa50
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\99802.txt
	Handle ID:		0xb2c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\99802.txt
	Handle ID:		0xb2c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\99476.txt
	Handle ID:		0xb24
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\99476.txt
	Handle ID:		0xb24
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\99343.txt
	Handle ID:		0x354
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\99343.txt
	Handle ID:		0x354
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\9724.txt
	Handle ID:		0x614
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\9724.txt
	Handle ID:		0x614
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\95556.txt
	Handle ID:		0xb00
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\95556.txt
	Handle ID:		0xb00
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\94949.txt
	Handle ID:		0xa2c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\94949.txt
	Handle ID:		0xa2c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\93792.txt
	Handle ID:		0x910
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\93792.txt
	Handle ID:		0x910
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\91320.txt
	Handle ID:		0x664
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\91320.txt
	Handle ID:		0x664
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\91291.txt
	Handle ID:		0x9b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\91291.txt
	Handle ID:		0x9b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\9057.txt
	Handle ID:		0xb88
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\9057.txt
	Handle ID:		0xb88
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\90009.txt
	Handle ID:		0xb98
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\90009.txt
	Handle ID:		0xb98
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\87484.txt
	Handle ID:		0xbf0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\87484.txt
	Handle ID:		0xbf0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\85943.txt
	Handle ID:		0xb68
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\85943.txt
	Handle ID:		0xb68
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\8560.txt
	Handle ID:		0xc54
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
