Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\28713_BIGFILE.txt
	Handle ID:		0x6c10
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\42758_BIGFILE.txt
	Handle ID:		0x6c50
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\65155_BIGFILE.txt
	Handle ID:		0x6c6c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\68354_BIGFILE.txt
	Handle ID:		0x6c70
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\89957_BIGFILE.txt
	Handle ID:		0x6b34
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\95963_BIGFILE.txt
	Handle ID:		0x6c38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\21007_BIGFILE.txt
	Handle ID:		0x6c64
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5993_BIGFOLDER\18056_BIGFILE.txt
	Handle ID:		0x6c44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\82047_BIGFILE.txt
	Handle ID:		0x6b38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1680
	Process Name:		C:\Windows\System32\rdpclip.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\97623_BIGFILE.txt
	Handle ID:		0x6bd0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1680
	Process Name:		C:\Windows\System32\rdpclip.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\97623_BIGFILE.txt
	Handle ID:		0x6c88
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\82047_BIGFILE.txt
	Handle ID:		0x6c84
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\81806_BIGFILE.txt
	Handle ID:		0x6c80
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\77739_BIGFILE.txt
	Handle ID:		0x6c7c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\7655_BIGFILE.txt
	Handle ID:		0x6c78
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\76364_BIGFILE.txt
	Handle ID:		0x6c74
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\65581_BIGFILE.txt
	Handle ID:		0x6c70
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\62791_BIGFILE.txt
	Handle ID:		0x6c6c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\55054_BIGFILE.txt
	Handle ID:		0x6c68
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\53231_BIGFILE.txt
	Handle ID:		0x6c64
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\44436_BIGFILE.txt
	Handle ID:		0x6c60
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\36385_BIGFILE.txt
	Handle ID:		0x6c5c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\33154_BIGFILE.txt
	Handle ID:		0x6c58
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\28389_BIGFILE.txt
	Handle ID:		0x6c54
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\26793_BIGFILE.txt
	Handle ID:		0x6c50
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\26378_BIGFILE.txt
	Handle ID:		0x6c4c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\23161_BIGFILE.txt
	Handle ID:		0x6c48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\18417_BIGFILE.txt
	Handle ID:		0x6c44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\21849_BIGFILE.txt
	Handle ID:		0x6c40
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\82319_BIGFILE.txt
	Handle ID:		0x6c3c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\87677_BIGFILE.txt
	Handle ID:		0x6c38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\5448_BIGFOLDER\10404_BIGFILE.txt
	Handle ID:		0x6c34
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\80987_BIGFILE.txt
	Handle ID:		0x6c30
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\78929_BIGFILE.txt
	Handle ID:		0x6c2c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\75585_BIGFILE.txt
	Handle ID:		0x6c28
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\62766_BIGFILE.txt
	Handle ID:		0x6c24
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\47734_BIGFILE.txt
	Handle ID:		0x6c20
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\47713_BIGFILE.txt
	Handle ID:		0x6c1c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\47560_BIGFILE.txt
	Handle ID:		0x6c18
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\46730_BIGFILE.txt
	Handle ID:		0x6c14
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\44562_BIGFILE.txt
	Handle ID:		0x6c10
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\42396_BIGFILE.txt
	Handle ID:		0x6c0c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\40150_BIGFILE.txt
	Handle ID:		0x6c04
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:17:24,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3929_BIGFOLDER\41176_BIGFILE.txt
	Handle ID:		0x6c08
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
