Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\65351.txt
	Handle ID:		0x364
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\65351.txt.WNCRY
	Handle ID:		0x364
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\65351.txt.WNCRYT
	Handle ID:		0x364
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\65351.txt.WNCRYT
	Handle ID:		0x364
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\6511.txt
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\6511.txt.WNCRY
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\6511.txt.WNCRYT
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\6511.txt.WNCRYT
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63700.txt
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63700.txt.WNCRY
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63700.txt.WNCRYT
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63700.txt.WNCRYT
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63252.txt
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63252.txt.WNCRY
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63252.txt.WNCRYT
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\63252.txt.WNCRYT
	Handle ID:		0x36c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\60652.txt
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\60652.txt.WNCRY
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\60652.txt.WNCRYT
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\60652.txt.WNCRYT
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\5942.txt
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\5942.txt.WNCRY
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\5942.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\5942.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\58583.txt
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\58583.txt.WNCRY
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\58583.txt.WNCRYT
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\58583.txt.WNCRYT
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\53936.txt
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\53936.txt.WNCRY
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x37b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\53936.txt.WNCRYT
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\53936.txt.WNCRYT
	Handle ID:		0x368
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\52509.txt
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\52509.txt.WNCRY
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\52509.txt.WNCRYT
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
